frame_no,A1_x,A1_y,A1_confidence,A1_method,A2_x,A2_y,A2_confidence,A2_method,position_3d_pixels,A1_reprojected_point,A1_error_cm,A2_reprojected_point,A2_error_cm,anomaly_detected,position_3d_pixels_smooth
934,1803,407,0.8137478828430176,YOLO,210,422,0.834425151348114,YOLO,"[3748.34950574466, -489.8600736323993, 4286.859981600735]","[3551.618865937999, 822.3109223279512]",2.6479378462651053,"[396.0710013554256, 858.9940849055374]",2.2297123378325727,False,"[3856.9134640601915, -489.8600736323993, 4614.229464751319]"
935,1749,415,0.8137804269790649,YOLO,255,428,0.8181137442588806,YOLO,"[3491.804443536914, -456.8706049838067, 4269.054799920354]","[3454.0872424646295, 833.8392753800288]",3.15108840750039,"[484.36957182866854, 870.7504879470368]",2.5305065896143866,False,"[3748.8616968202405, -456.8706049838067, 4739.745114533231]"
936,1698,422,0.8305724263191223,YOLO,297,435,0.5949259400367737,YOLO,"[3180.6963959369436, -416.8508687861151, 4172.307555379583]","[3358.021697409871, 845.1437835543602]",3.375052860031505,"[568.9181872174537, 883.7010581384235]",2.5078500149828797,False,"[3628.8802527837706, -416.8508687861151, 4863.476617890876]"
937,1648,432,0.8564746975898743,YOLO,297,435,0.4,LK,"[3830.540950410358, -433.39021907640875, 5382.764621454251]","[3270.413001279243, 875.979149815587]",0.4252205801671841,"[574.0267894753921, 873.9159351645245]",0.4939318405965702,False,"[3498.181185497362, -433.39021907640875, 4985.423974824138]"
938,1647,431,0.4,LK,297,435,0.3,LK,"[3835.8875062889883, -437.38462018886327, 5396.051789531503]","[3269.097283844382, 875.1174435073223]",0.8565358173768692,"[574.7155485073042, 872.596671803037]",0.9991960407110616,False,"[3357.9133815090536, -437.38462018886327, 5105.587185333134]"
939,1556,450,0.7640290260314941,YOLO,414,455,0.8096304535865784,YOLO,"[4318.917969261237, -375.63248220786653, 7134.107790180167]","[3086.846526035086, 920.2759911232957]",5.909020640643517,"[805.051344008372, 890.318005965913]",11.649347679041805,False,"[3209.164551193784, -375.63248220786653, 5223.966249417979]"
940,1514,458,0.8214071393013,YOLO,413,455,0.4,LK,"[2768.460671704791, -279.3773178234158, 4910.381976871655]","[3014.981271278521, 913.5313320813945]",3.0116298064932967,"[817.6937947072963, 921.2653031837594]",2.540471656908681,False,"[3052.9631904525704, -279.3773178234158, 5340.5611670783255]"
941,1474,466,0.840879499912262,YOLO,413,455,0.3,LK,"[1999.3742608994492, -230.41181585059036, 3812.1550644856693]","[2947.0359887385034, 907.8933475659094]",7.644933304941041,"[821.7507674296475, 929.638421947334]",4.19852040829837,False,"[2890.280513283011, -230.41181585059036, 5455.371938314405]"
942,1436,476,0.8206537961959839,YOLO,514,476,0.79883873462677,YOLO,"[2894.1221225271515, -176.77446405528812, 6113.604914235611]","[2858.772884108416, 958.0172350191486]",0.5205813390930738,"[1022.7643084520807, 953.2941307993566]",0.6093924923167667,False,"[2722.032355225263, -176.77446405528812, 5568.398563126335]"
943,1400,484,0.8338354229927063,YOLO,543,483,0.7777970433235168,YOLO,"[2635.933170292732, -119.0904606532471, 6090.740320192407]","[2788.5997781939473, 972.9022428663355]",0.414806643531193,"[1082.160381375461, 967.3915405325216]",0.4630642915276671,False,"[2549.081047680942, -119.0904606532471, 5679.641041513882]"
